date,region,fuel_type,cnt
201801,인천,LPG,10565.0
201801,인천,기타,10586.0
201801,인천,디젤,166573.0
201801,인천,전기,0.0
201801,전라,LPG,11240.0
201801,전라,기타,14079.0
201801,전라,디젤,484803.0
201801,전라,전기,0.0
201801,제주,LPG,3642.0
201801,제주,기타,702.0
201801,제주,디젤,74541.0
201801,제주,전기,19.0
201801,충청,LPG,10437.0
201801,충청,기타,12648.0
201801,충청,디젤,449138.0
201801,충청,전기,2.0
201802,강원,LPG,4025.0
201802,강원,기타,2446.0
201802,강원,디젤,145637.0
201802,강원,전기,1.0
201802,경기,LPG,38611.0
201802,경기,기타,17229.0
201802,경기,디젤,722600.0
201802,경기,전기,2.0
201802,경상,LPG,27950.0
201802,경상,기타,36609.0
201802,경상,디젤,962916.0
201802,경상,전기,12.0
201802,서울,LPG,30887.0
201802,서울,기타,6001.0
201802,서울,디젤,302691.0
201802,서울,전기,21.0
201802,인천,LPG,10471.0
201802,인천,기타,10595.0
201802,인천,디젤,166826.0
201802,인천,전기,0.0
201802,전라,LPG,11196.0
201802,전라,기타,14113.0
201802,전라,디젤,485152.0
201802,전라,전기,0.0
201802,제주,LPG,3617.0
201802,제주,기타,705.0
201802,제주,디젤,74781.0
201802,제주,전기,19.0
201802,충청,LPG,10393.0
201802,충청,기타,12725.0
201802,충청,디젤,449627.0
201802,충청,전기,2.0
201803,강원,LPG,4002.0
201803,강원,기타,2459.0
201803,강원,디젤,145762.0
201803,강원,전기,1.0
201803,경기,LPG,38225.0
201803,경기,기타,17304.0
201803,경기,디젤,723681.0
201803,경기,전기,2.0
201803,경상,LPG,27803.0
201803,경상,기타,36711.0
201803,경상,디젤,962827.0
201803,경상,전기,12.0
201803,서울,LPG,30682.0
201803,서울,기타,6019.0
201803,서울,디젤,302404.0
201803,서울,전기,21.0
201803,인천,LPG,10398.0
201803,인천,기타,10665.0
201803,인천,디젤,166896.0
201803,인천,전기,0.0
201803,전라,LPG,11141.0
201803,전라,기타,14194.0
201803,전라,디젤,485134.0
201803,전라,전기,0.0
201803,제주,LPG,3597.0
201803,제주,기타,710.0
201803,제주,디젤,74966.0
201803,제주,전기,19.0
201803,충청,LPG,10363.0
201803,충청,기타,12832.0
201803,충청,디젤,449890.0
201803,충청,전기,2.0
201804,강원,LPG,3994.0
201804,강원,기타,2464.0
201804,강원,디젤,145962.0
201804,강원,전기,1.0
201804,경기,LPG,37958.0
201804,경기,기타,17498.0
201804,경기,디젤,725746.0
201804,경기,전기,3.0
201804,경상,LPG,27655.0
201804,경상,기타,36826.0
201804,경상,디젤,963222.0
201804,경상,전기,7.0
201804,서울,LPG,30475.0
201804,서울,기타,6060.0
201804,서울,디젤,302427.0
201804,서울,전기,21.0
201804,인천,LPG,10294.0
201804,인천,기타,10704.0
201804,인천,디젤,167401.0
201804,인천,전기,0.0
201804,전라,LPG,11110.0
201804,전라,기타,14282.0
201804,전라,디젤,485819.0
201804,전라,전기,0.0
201804,제주,LPG,3603.0
201804,제주,기타,706.0
201804,제주,디젤,74864.0
201804,제주,전기,19.0
201804,충청,LPG,10347.0
201804,충청,기타,12940.0
201804,충청,디젤,450615.0
201804,충청,전기,2.0
201805,강원,LPG,3959.0
201805,강원,기타,2496.0
201805,강원,디젤,146395.0
201805,강원,전기,1.0
201805,경기,LPG,37626.0
201805,경기,기타,17626.0
201805,경기,디젤,727880.0
201805,경기,전기,3.0
201805,경상,LPG,27550.0
201805,경상,기타,36983.0
201805,경상,디젤,963972.0
201805,경상,전기,7.0
201805,서울,LPG,30200.0
201805,서울,기타,6135.0
201805,서울,디젤,302251.0
201805,서울,전기,21.0
201805,인천,LPG,10206.0
201805,인천,기타,10734.0
201805,인천,디젤,167812.0
201805,인천,전기,0.0
201805,전라,LPG,11080.0
201805,전라,기타,14332.0
201805,전라,디젤,486978.0
201805,전라,전기,0.0
201805,제주,LPG,3622.0
201805,제주,기타,712.0
201805,제주,디젤,74916.0
201805,제주,전기,19.0
201805,충청,LPG,10283.0
201805,충청,기타,13033.0
201805,충청,디젤,451711.0
201805,충청,전기,2.0
201806,강원,LPG,3952.0
201806,강원,기타,2539.0
201806,강원,디젤,146816.0
201806,강원,전기,1.0
201806,경기,LPG,37398.0
201806,경기,기타,17762.0
201806,경기,디젤,730104.0
201806,경기,전기,3.0
201806,경상,LPG,27400.0
201806,경상,기타,37146.0
201806,경상,디젤,964842.0
201806,경상,전기,7.0
201806,서울,LPG,29966.0
201806,서울,기타,6159.0
201806,서울,디젤,302421.0
201806,서울,전기,22.0
201806,인천,LPG,10127.0
201806,인천,기타,10806.0
201806,인천,디젤,168376.0
201806,인천,전기,0.0
201806,전라,LPG,11027.0
201806,전라,기타,14396.0
201806,전라,디젤,488140.0
201806,전라,전기,0.0
201806,제주,LPG,3606.0
201806,제주,기타,724.0
201806,제주,디젤,75176.0
201806,제주,전기,19.0
201806,충청,LPG,10224.0
201806,충청,기타,13168.0
201806,충청,디젤,452715.0
201806,충청,전기,2.0
201807,강원,LPG,3927.0
201807,강원,기타,2566.0
201807,강원,디젤,147469.0
201807,강원,전기,1.0
201807,경기,LPG,37094.0
201807,경기,기타,17959.0
201807,경기,디젤,732620.0
201807,경기,전기,3.0
201807,경상,LPG,27272.0
201807,경상,기타,37308.0
201807,경상,디젤,965789.0
201807,경상,전기,6.0
201807,서울,LPG,29709.0
201807,서울,기타,6210.0
201807,서울,디젤,302440.0
201807,서울,전기,22.0
201807,인천,LPG,10016.0
201807,인천,기타,10850.0
201807,인천,디젤,168948.0
201807,인천,전기,0.0
201807,전라,LPG,10980.0
201807,전라,기타,14479.0
201807,전라,디젤,489393.0
201807,전라,전기,0.0
201807,제주,LPG,3602.0
201807,제주,기타,731.0
201807,제주,디젤,75403.0
201807,제주,전기,19.0
201807,충청,LPG,10178.0
201807,충청,기타,13305.0
201807,충청,디젤,453924.0
201807,충청,전기,2.0
201808,강원,LPG,3917.0
201808,강원,기타,2592.0
201808,강원,디젤,147666.0
201808,강원,전기,1.0
201808,경기,LPG,36681.0
201808,경기,기타,18127.0
201808,경기,디젤,733364.0
201808,경기,전기,3.0
201808,경상,LPG,27137.0
201808,경상,기타,37428.0
201808,경상,디젤,965381.0
201808,경상,전기,5.0
201808,서울,LPG,29435.0
201808,서울,기타,6213.0
201808,서울,디젤,302507.0
201808,서울,전기,23.0
201808,인천,LPG,9930.0
201808,인천,기타,10884.0
201808,인천,디젤,169058.0
201808,인천,전기,0.0
201808,전라,LPG,10932.0
201808,전라,기타,14573.0
201808,전라,디젤,489993.0
201808,전라,전기,0.0
201808,제주,LPG,3556.0
201808,제주,기타,729.0
201808,제주,디젤,75501.0
201808,제주,전기,19.0
201808,충청,LPG,10079.0
201808,충청,기타,13445.0
201808,충청,디젤,454416.0
201808,충청,전기,2.0
201809,강원,LPG,3914.0
201809,강원,기타,2608.0
201809,강원,디젤,148003.0
201809,강원,전기,1.0
201809,경기,LPG,36414.0
201809,경기,기타,18275.0
201809,경기,디젤,734969.0
201809,경기,전기,3.0
201809,경상,LPG,27057.0
201809,경상,기타,37507.0
201809,경상,디젤,966007.0
201809,경상,전기,6.0
201809,서울,LPG,29191.0
201809,서울,기타,6249.0
201809,서울,디젤,303032.0
201809,서울,전기,23.0
201809,인천,LPG,9848.0
201809,인천,기타,10930.0
201809,인천,디젤,169460.0
201809,인천,전기,0.0
201809,전라,LPG,10885.0
201809,전라,기타,14697.0
201809,전라,디젤,490673.0
201809,전라,전기,0.0
201809,제주,LPG,3534.0
201809,제주,기타,730.0
201809,제주,디젤,75500.0
201809,제주,전기,19.0
201809,충청,LPG,10051.0
201809,충청,기타,13515.0
201809,충청,디젤,455364.0
201809,충청,전기,2.0
201810,강원,LPG,3887.0
201810,강원,기타,2645.0
201810,강원,디젤,148134.0
201810,강원,전기,1.0
201810,경기,LPG,36090.0
201810,경기,기타,18396.0
201810,경기,디젤,736952.0
201810,경기,전기,3.0
201810,경상,LPG,26900.0
201810,경상,기타,37624.0
201810,경상,디젤,965961.0
201810,경상,전기,6.0
201810,서울,LPG,28885.0
201810,서울,기타,6271.0
201810,서울,디젤,302783.0
201810,서울,전기,23.0
201810,인천,LPG,9767.0
201810,인천,기타,11001.0
201810,인천,디젤,169928.0
201810,인천,전기,0.0
201810,전라,LPG,10838.0
201810,전라,기타,14749.0
201810,전라,디젤,491418.0
201810,전라,전기,0.0
201810,제주,LPG,3523.0
201810,제주,기타,734.0
201810,제주,디젤,75624.0
201810,제주,전기,19.0
201810,충청,LPG,9992.0
201810,충청,기타,13602.0
201810,충청,디젤,455470.0
201810,충청,전기,2.0
201811,강원,LPG,3899.0
201811,강원,기타,2658.0
201811,강원,디젤,148388.0
201811,강원,전기,1.0
201811,경기,LPG,35815.0
201811,경기,기타,18445.0
201811,경기,디젤,739643.0
201811,경기,전기,3.0
201811,경상,LPG,26828.0
201811,경상,기타,37730.0
201811,경상,디젤,966814.0
201811,경상,전기,6.0
201811,서울,LPG,28604.0
201811,서울,기타,6305.0
201811,서울,디젤,302618.0
201811,서울,전기,23.0
201811,인천,LPG,9681.0
201811,인천,기타,11081.0
201811,인천,디젤,170328.0
201811,인천,전기,0.0
201811,전라,LPG,10813.0
201811,전라,기타,14799.0
201811,전라,디젤,492451.0
201811,전라,전기,0.0
201811,제주,LPG,3505.0
201811,제주,기타,748.0
201811,제주,디젤,75865.0
201811,제주,전기,19.0
201811,충청,LPG,9934.0
201811,충청,기타,13669.0
201811,충청,디젤,456085.0
201811,충청,전기,2.0
201812,강원,LPG,3847.0
201812,강원,기타,2665.0
201812,강원,디젤,148392.0
201812,강원,전기,1.0
201812,경기,LPG,35414.0
201812,경기,기타,18509.0
201812,경기,디젤,741657.0
201812,경기,전기,3.0
201812,경상,LPG,26661.0
201812,경상,기타,37784.0
201812,경상,디젤,967448.0
201812,경상,전기,5.0
201812,서울,LPG,28357.0
201812,서울,기타,6304.0
201812,서울,디젤,302557.0
201812,서울,전기,23.0
201812,인천,LPG,9594.0
201812,인천,기타,11106.0
201812,인천,디젤,171126.0
201812,인천,전기,0.0
201812,전라,LPG,10764.0
201812,전라,기타,14834.0
201812,전라,디젤,493295.0
201812,전라,전기,0.0
201812,제주,LPG,3492.0
201812,제주,기타,748.0
201812,제주,디젤,75958.0
201812,제주,전기,19.0
201812,충청,LPG,9904.0
201812,충청,기타,13755.0
201812,충청,디젤,456715.0
201812,충청,전기,2.0
201901,강원,LPG,3833.0
201901,강원,기타,2692.0
201901,강원,디젤,149043.0
201901,강원,전기,2.0
201901,경기,LPG,35113.0
201901,경기,기타,18551.0
201901,경기,디젤,745833.0
201901,경기,전기,3.0
201901,경상,LPG,26589.0
201901,경상,기타,37814.0
201901,경상,디젤,970318.0
201901,경상,전기,5.0
201901,서울,LPG,28148.0
201901,서울,기타,6298.0
201901,서울,디젤,303107.0
201901,서울,전기,23.0
201901,인천,LPG,9509.0
201901,인천,기타,11117.0
201901,인천,디젤,171564.0
201901,인천,전기,0.0
201901,전라,LPG,10723.0
201901,전라,기타,14892.0
201901,전라,디젤,495578.0
201901,전라,전기,0.0
201901,제주,LPG,3461.0
201901,제주,기타,756.0
201901,제주,디젤,76297.0
201901,제주,전기,19.0
201901,충청,LPG,9881.0
201901,충청,기타,13830.0
201901,충청,디젤,458773.0
201901,충청,전기,2.0
201902,강원,LPG,3810.0
201902,강원,기타,2683.0
201902,강원,디젤,149193.0
201902,강원,전기,2.0
201902,경기,LPG,34913.0
201902,경기,기타,18640.0
201902,경기,디젤,745120.0
201902,경기,전기,3.0
201902,경상,LPG,26490.0
201902,경상,기타,37906.0
201902,경상,디젤,970874.0
201902,경상,전기,5.0
201902,서울,LPG,27968.0
201902,서울,기타,6303.0
201902,서울,디젤,303011.0
201902,서울,전기,24.0
201902,인천,LPG,9475.0
201902,인천,기타,11141.0
201902,인천,디젤,171794.0
201902,인천,전기,0.0
201902,전라,LPG,10683.0
201902,전라,기타,14890.0
201902,전라,디젤,496065.0
201902,전라,전기,0.0
201902,제주,LPG,3441.0
201902,제주,기타,763.0
201902,제주,디젤,76484.0
201902,제주,전기,19.0
201902,충청,LPG,9841.0
201902,충청,기타,13839.0
201902,충청,디젤,459690.0
201902,충청,전기,2.0
201903,강원,LPG,3796.0
201903,강원,기타,2710.0
201903,강원,디젤,148727.0
201903,강원,전기,2.0
201903,경기,LPG,34732.0
201903,경기,기타,18776.0
201903,경기,디젤,744701.0
201903,경기,전기,3.0
201903,경상,LPG,26456.0
201903,경상,기타,37985.0
201903,경상,디젤,969863.0
201903,경상,전기,6.0
201903,서울,LPG,27720.0
201903,서울,기타,6319.0
201903,서울,디젤,302593.0
201903,서울,전기,24.0
201903,인천,LPG,9390.0
201903,인천,기타,11179.0
201903,인천,디젤,172038.0
201903,인천,전기,0.0
201903,전라,LPG,10652.0
201903,전라,기타,14959.0
201903,전라,디젤,495404.0
201903,전라,전기,1.0
201903,제주,LPG,3425.0
201903,제주,기타,772.0
201903,제주,디젤,76696.0
201903,제주,전기,18.0
201903,충청,LPG,9822.0
201903,충청,기타,13921.0
201903,충청,디젤,459481.0
201903,충청,전기,2.0
201904,강원,LPG,3807.0
201904,강원,기타,2722.0
201904,강원,디젤,148675.0
201904,강원,전기,2.0
201904,경기,LPG,34568.0
201904,경기,기타,18954.0
201904,경기,디젤,744627.0
201904,경기,전기,3.0
201904,경상,LPG,26506.0
201904,경상,기타,38057.0
201904,경상,디젤,968343.0
201904,경상,전기,7.0
201904,서울,LPG,27509.0
201904,서울,기타,6359.0
201904,서울,디젤,301604.0
201904,서울,전기,28.0
201904,인천,LPG,9380.0
201904,인천,기타,11217.0
201904,인천,디젤,172095.0
201904,인천,전기,0.0
201904,전라,LPG,10720.0
201904,전라,기타,15043.0
201904,전라,디젤,495158.0
201904,전라,전기,0.0
201904,제주,LPG,3417.0
201904,제주,기타,777.0
201904,제주,디젤,76059.0
201904,제주,전기,18.0
201904,충청,LPG,9874.0
201904,충청,기타,14036.0
201904,충청,디젤,458987.0
201904,충청,전기,3.0
201905,강원,LPG,3806.0
201905,강원,기타,2746.0
201905,강원,디젤,148924.0
201905,강원,전기,2.0
201905,경기,LPG,34348.0
201905,경기,기타,19116.0
201905,경기,디젤,745886.0
201905,경기,전기,12.0
201905,경상,LPG,26455.0
201905,경상,기타,38232.0
201905,경상,디젤,967991.0
201905,경상,전기,7.0
201905,서울,LPG,27301.0
201905,서울,기타,6362.0
201905,서울,디젤,300755.0
201905,서울,전기,40.0
201905,인천,LPG,9318.0
201905,인천,기타,11223.0
201905,인천,디젤,172408.0
201905,인천,전기,1.0
201905,전라,LPG,10736.0
201905,전라,기타,15127.0
201905,전라,디젤,495684.0
201905,전라,전기,0.0
201905,제주,LPG,3441.0
201905,제주,기타,785.0
201905,제주,디젤,75977.0
201905,제주,전기,18.0
201905,충청,LPG,9864.0
201905,충청,기타,14137.0
201905,충청,디젤,459006.0
201905,충청,전기,12.0
201906,강원,LPG,3792.0
201906,강원,기타,2795.0
201906,강원,디젤,149396.0
201906,강원,전기,2.0
201906,경기,LPG,34116.0
201906,경기,기타,19289.0
201906,경기,디젤,747878.0
201906,경기,전기,12.0
201906,경상,LPG,26325.0
201906,경상,기타,38353.0
201906,경상,디젤,968871.0
201906,경상,전기,8.0
201906,서울,LPG,27080.0
201906,서울,기타,6372.0
201906,서울,디젤,300379.0
201906,서울,전기,41.0
201906,인천,LPG,9257.0
201906,인천,기타,11214.0
201906,인천,디젤,172630.0
201906,인천,전기,2.0
201906,전라,LPG,10719.0
201906,전라,기타,15167.0
201906,전라,디젤,496617.0
201906,전라,전기,0.0
201906,제주,LPG,3429.0
201906,제주,기타,786.0
201906,제주,디젤,76160.0
201906,제주,전기,17.0
201906,충청,LPG,9818.0
201906,충청,기타,14247.0
201906,충청,디젤,459585.0
201906,충청,전기,13.0
201907,강원,LPG,3779.0
201907,강원,기타,2845.0
201907,강원,디젤,149830.0
201907,강원,전기,2.0
201907,경기,LPG,33911.0
201907,경기,기타,19493.0
201907,경기,디젤,749722.0
201907,경기,전기,12.0
201907,경상,LPG,26142.0
201907,경상,기타,38449.0
201907,경상,디젤,970040.0
201907,경상,전기,7.0
201907,서울,LPG,26846.0
201907,서울,기타,6402.0
201907,서울,디젤,300266.0
201907,서울,전기,42.0
201907,인천,LPG,9396.0
201907,인천,기타,11249.0
201907,인천,디젤,172776.0
201907,인천,전기,2.0
201907,전라,LPG,10708.0
201907,전라,기타,15215.0
201907,전라,디젤,497633.0
201907,전라,전기,0.0
201907,제주,LPG,3411.0
201907,제주,기타,790.0
201907,제주,디젤,76293.0
201907,제주,전기,18.0
201907,충청,LPG,9749.0
201907,충청,기타,14354.0
201907,충청,디젤,460536.0
201907,충청,전기,12.0
201908,강원,LPG,3777.0
201908,강원,기타,2876.0
201908,강원,디젤,150168.0
201908,강원,전기,2.0
201908,경기,LPG,33641.0
201908,경기,기타,19613.0
201908,경기,디젤,750351.0
201908,경기,전기,12.0
201908,경상,LPG,26023.0
201908,경상,기타,38565.0
201908,경상,디젤,970682.0
201908,경상,전기,7.0
201908,서울,LPG,26648.0
201908,서울,기타,6424.0
201908,서울,디젤,299618.0
201908,서울,전기,43.0
201908,인천,LPG,9343.0
201908,인천,기타,11347.0
201908,인천,디젤,172628.0
201908,인천,전기,2.0
201908,전라,LPG,10648.0
201908,전라,기타,15268.0
201908,전라,디젤,498677.0
201908,전라,전기,0.0
201908,제주,LPG,3400.0
201908,제주,기타,790.0
201908,제주,디젤,76426.0
201908,제주,전기,17.0
201908,충청,LPG,9689.0
201908,충청,기타,14443.0
201908,충청,디젤,460955.0
201908,충청,전기,12.0
201909,강원,LPG,3772.0
201909,강원,기타,2911.0
201909,강원,디젤,150081.0
201909,강원,전기,2.0
201909,경기,LPG,33440.0
201909,경기,기타,19778.0
201909,경기,디젤,747821.0
201909,경기,전기,13.0
201909,경상,LPG,25970.0
201909,경상,기타,38638.0
201909,경상,디젤,970614.0
201909,경상,전기,17.0
201909,서울,LPG,26476.0
201909,서울,기타,6451.0
201909,서울,디젤,299099.0
201909,서울,전기,45.0
201909,인천,LPG,9254.0
201909,인천,기타,11403.0
201909,인천,디젤,172433.0
201909,인천,전기,2.0
201909,전라,LPG,10646.0
201909,전라,기타,15309.0
201909,전라,디젤,498441.0
201909,전라,전기,0.0
201909,제주,LPG,3419.0
201909,제주,기타,789.0
201909,제주,디젤,75977.0
201909,제주,전기,17.0
201909,충청,LPG,9643.0
201909,충청,기타,14527.0
201909,충청,디젤,461395.0
201909,충청,전기,13.0
201910,강원,LPG,3817.0
201910,강원,기타,2929.0
201910,강원,디젤,149397.0
201910,강원,전기,2.0
201910,경기,LPG,33191.0
201910,경기,기타,19955.0
201910,경기,디젤,746510.0
201910,경기,전기,14.0
201910,경상,LPG,26113.0
201910,경상,기타,38803.0
201910,경상,디젤,966872.0
201910,경상,전기,17.0
201910,서울,LPG,26284.0
201910,서울,기타,6460.0
201910,서울,디젤,298754.0
201910,서울,전기,50.0
201910,인천,LPG,9151.0
201910,인천,기타,11418.0
201910,인천,디젤,172293.0
201910,인천,전기,3.0
201910,전라,LPG,10778.0
201910,전라,기타,15334.0
201910,전라,디젤,496189.0
201910,전라,전기,0.0
201910,제주,LPG,3441.0
201910,제주,기타,791.0
201910,제주,디젤,75787.0
201910,제주,전기,17.0
201910,충청,LPG,9628.0
201910,충청,기타,14612.0
201910,충청,디젤,460645.0
201910,충청,전기,13.0
201911,강원,LPG,3831.0
201911,강원,기타,2977.0
201911,강원,디젤,149067.0
201911,강원,전기,2.0
201911,경기,LPG,32963.0
201911,경기,기타,20172.0
201911,경기,디젤,747018.0
201911,경기,전기,15.0
201911,경상,LPG,26126.0
201911,경상,기타,39022.0
201911,경상,디젤,964939.0
201911,경상,전기,413.0
201911,서울,LPG,26113.0
201911,서울,기타,6510.0
201911,서울,디젤,298352.0
201911,서울,전기,172.0
201911,인천,LPG,9039.0
201911,인천,기타,11485.0
201911,인천,디젤,172178.0
201911,인천,전기,2.0
201911,전라,LPG,10800.0
201911,전라,기타,15411.0
201911,전라,디젤,494916.0
201911,전라,전기,0.0
201911,제주,LPG,3416.0
201911,제주,기타,799.0
201911,제주,디젤,75826.0
201911,제주,전기,27.0
201911,충청,LPG,9697.0
201911,충청,기타,14797.0
201911,충청,디젤,459245.0
201911,충청,전기,13.0
201912,강원,LPG,3830.0
201912,강원,기타,3012.0
201912,강원,디젤,149018.0
201912,강원,전기,2.0
201912,경기,LPG,32732.0
201912,경기,기타,20362.0
201912,경기,디젤,746787.0
201912,경기,전기,19.0
201912,경상,LPG,26055.0
201912,경상,기타,39125.0
201912,경상,디젤,963750.0
201912,경상,전기,474.0
201912,서울,LPG,25942.0
201912,서울,기타,6597.0
201912,서울,디젤,297709.0
201912,서울,전기,592.0
201912,인천,LPG,8948.0
201912,인천,기타,11517.0
201912,인천,디젤,172155.0
201912,인천,전기,2.0
201912,전라,LPG,10879.0
201912,전라,기타,15540.0
201912,전라,디젤,494489.0
201912,전라,전기,1.0
201912,제주,LPG,3411.0
201912,제주,기타,803.0
201912,제주,디젤,75803.0
201912,제주,전기,35.0
201912,충청,LPG,9781.0
201912,충청,기타,14942.0
201912,충청,디젤,458259.0
201912,충청,전기,15.0
202001,강원,LPG,3867.0
202001,강원,기타,3089.0
202001,강원,디젤,149301.0
202001,강원,전기,2.0
202001,경기,LPG,32610.0
202001,경기,기타,20748.0
202001,경기,디젤,747888.0
202001,경기,전기,20.0
202001,경상,LPG,26071.0
202001,경상,기타,39385.0
202001,경상,디젤,965280.0
202001,경상,전기,475.0
202001,서울,LPG,25814.0
202001,서울,기타,6676.0
202001,서울,디젤,298071.0
202001,서울,전기,808.0
202001,인천,LPG,8857.0
202001,인천,기타,11616.0
202001,인천,디젤,172230.0
202001,인천,전기,43.0
202001,전라,LPG,10952.0
202001,전라,기타,15704.0
202001,전라,디젤,495726.0
202001,전라,전기,46.0
202001,제주,LPG,3415.0
202001,제주,기타,821.0
202001,제주,디젤,75610.0
202001,제주,전기,123.0
202001,충청,LPG,9947.0
202001,충청,기타,15179.0
202001,충청,디젤,458859.0
202001,충청,전기,44.0
202002,강원,LPG,3858.0
