date,region,fuel_type,cnt
202002,강원,기타,3130.0
202002,강원,디젤,149482.0
202002,강원,전기,7.0
202002,경기,LPG,32506.0
202002,경기,기타,20951.0
202002,경기,디젤,746608.0
202002,경기,전기,216.0
202002,경상,LPG,25986.0
202002,경상,기타,39542.0
202002,경상,디젤,965988.0
202002,경상,전기,620.0
202002,서울,LPG,25644.0
202002,서울,기타,6732.0
202002,서울,디젤,297401.0
202002,서울,전기,975.0
202002,인천,LPG,8762.0
202002,인천,기타,11694.0
202002,인천,디젤,172004.0
202002,인천,전기,79.0
202002,전라,LPG,10922.0
202002,전라,기타,15832.0
202002,전라,디젤,496514.0
202002,전라,전기,86.0
202002,제주,LPG,3423.0
202002,제주,기타,848.0
202002,제주,디젤,75446.0
202002,제주,전기,432.0
202002,충청,LPG,9953.0
202002,충청,기타,15318.0
202002,충청,디젤,459640.0
202002,충청,전기,80.0
202003,강원,LPG,3948.0
202003,강원,기타,3185.0
202003,강원,디젤,149233.0
202003,강원,전기,30.0
202003,경기,LPG,32489.0
202003,경기,기타,21156.0
202003,경기,디젤,746881.0
202003,경기,전기,397.0
202003,경상,LPG,26246.0
202003,경상,기타,39716.0
202003,경상,디젤,963335.0
202003,경상,전기,1122.0
202003,서울,LPG,25485.0
202003,서울,기타,6805.0
202003,서울,디젤,297573.0
202003,서울,전기,1233.0
202003,인천,LPG,8673.0
202003,인천,기타,11793.0
202003,인천,디젤,171897.0
202003,인천,전기,187.0
202003,전라,LPG,11082.0
202003,전라,기타,15946.0
202003,전라,디젤,495672.0
202003,전라,전기,302.0
202003,제주,LPG,3410.0
202003,제주,기타,853.0
202003,제주,디젤,75573.0
202003,제주,전기,544.0
202003,충청,LPG,10037.0
202003,충청,기타,15455.0
202003,충청,디젤,459397.0
202003,충청,전기,214.0
202004,강원,LPG,3955.0
202004,강원,기타,3259.0
202004,강원,디젤,149429.0
202004,강원,전기,52.0
202004,경기,LPG,32406.0
202004,경기,기타,21405.0
202004,경기,디젤,747666.0
202004,경기,전기,445.0
202004,경상,LPG,26433.0
202004,경상,기타,40007.0
202004,경상,디젤,961907.0
202004,경상,전기,1520.0
202004,서울,LPG,25303.0
202004,서울,기타,6849.0
202004,서울,디젤,297235.0
202004,서울,전기,1469.0
202004,인천,LPG,8593.0
202004,인천,기타,11853.0
202004,인천,디젤,171942.0
202004,인천,전기,188.0
202004,전라,LPG,11213.0
202004,전라,기타,16072.0
202004,전라,디젤,494461.0
202004,전라,전기,355.0
202004,제주,LPG,3410.0
202004,제주,기타,869.0
202004,제주,디젤,75238.0
202004,제주,전기,714.0
202004,충청,LPG,10248.0
202004,충청,기타,15705.0
202004,충청,디젤,457864.0
202004,충청,전기,340.0
202005,강원,LPG,3975.0
202005,강원,기타,3324.0
202005,강원,디젤,149695.0
202005,강원,전기,72.0
202005,경기,LPG,32309.0
202005,경기,기타,21736.0
202005,경기,디젤,748334.0
202005,경기,전기,472.0
202005,경상,LPG,26503.0
202005,경상,기타,40329.0
202005,경상,디젤,960164.0
202005,경상,전기,1836.0
202005,서울,LPG,25139.0
202005,서울,기타,6921.0
202005,서울,디젤,296947.0
202005,서울,전기,1609.0
202005,인천,LPG,8521.0
202005,인천,기타,11922.0
202005,인천,디젤,172015.0
202005,인천,전기,188.0
202005,전라,LPG,11355.0
202005,전라,기타,16220.0
202005,전라,디젤,494213.0
202005,전라,전기,380.0
202005,제주,LPG,3398.0
202005,제주,기타,877.0
202005,제주,디젤,75134.0
202005,제주,전기,876.0
202005,충청,LPG,10382.0
202005,충청,기타,15896.0
202005,충청,디젤,457355.0
202005,충청,전기,416.0
202006,강원,LPG,4024.0
202006,강원,기타,3389.0
202006,강원,디젤,150098.0
202006,강원,전기,78.0
202006,경기,LPG,32263.0
202006,경기,기타,22146.0
202006,경기,디젤,750364.0
202006,경기,전기,540.0
202006,경상,LPG,26843.0
202006,경상,기타,40664.0
202006,경상,디젤,959746.0
202006,경상,전기,2066.0
202006,서울,LPG,25001.0
202006,서울,기타,6977.0
202006,서울,디젤,297004.0
202006,서울,전기,1636.0
202006,인천,LPG,8409.0
202006,인천,기타,12006.0
202006,인천,디젤,170924.0
202006,인천,전기,187.0
202006,전라,LPG,11580.0
202006,전라,기타,16363.0
202006,전라,디젤,494750.0
202006,전라,전기,411.0
202006,제주,LPG,3384.0
202006,제주,기타,892.0
202006,제주,디젤,75169.0
202006,제주,전기,931.0
202006,충청,LPG,10498.0
202006,충청,기타,16097.0
202006,충청,디젤,457617.0
202006,충청,전기,445.0
202007,강원,LPG,4061.0
202007,강원,기타,3463.0
202007,강원,디젤,150526.0
202007,강원,전기,83.0
202007,경기,LPG,32182.0
202007,경기,기타,22484.0
202007,경기,디젤,750636.0
202007,경기,전기,581.0
202007,경상,LPG,27080.0
202007,경상,기타,41001.0
202007,경상,디젤,959946.0
202007,경상,전기,2114.0
202007,서울,LPG,24839.0
202007,서울,기타,7040.0
202007,서울,디젤,296923.0
202007,서울,전기,1647.0
202007,인천,LPG,8336.0
202007,인천,기타,12212.0
202007,인천,디젤,172013.0
202007,인천,전기,187.0
202007,전라,LPG,11862.0
202007,전라,기타,16536.0
202007,전라,디젤,495579.0
202007,전라,전기,485.0
202007,제주,LPG,3412.0
202007,제주,기타,893.0
202007,제주,디젤,75147.0
202007,제주,전기,1230.0
202007,충청,LPG,10627.0
202007,충청,기타,16358.0
202007,충청,디젤,458042.0
202007,충청,전기,472.0
202008,강원,LPG,4088.0
202008,강원,기타,3528.0
202008,강원,디젤,150487.0
202008,강원,전기,84.0
202008,경기,LPG,32162.0
202008,경기,기타,22775.0
202008,경기,디젤,751096.0
202008,경기,전기,612.0
202008,경상,LPG,27120.0
202008,경상,기타,41182.0
202008,경상,디젤,958754.0
202008,경상,전기,2274.0
202008,서울,LPG,24724.0
202008,서울,기타,7105.0
202008,서울,디젤,297010.0
202008,서울,전기,1662.0
202008,인천,LPG,8244.0
202008,인천,기타,12244.0
202008,인천,디젤,171880.0
202008,인천,전기,188.0
202008,전라,LPG,11905.0
202008,전라,기타,16610.0
202008,전라,디젤,495221.0
202008,전라,전기,512.0
202008,제주,LPG,3403.0
202008,제주,기타,897.0
202008,제주,디젤,74992.0
202008,제주,전기,1737.0
202008,충청,LPG,10688.0
202008,충청,기타,16559.0
202008,충청,디젤,457979.0
202008,충청,전기,517.0
202009,강원,LPG,4105.0
202009,강원,기타,3553.0
202009,강원,디젤,150635.0
202009,강원,전기,236.0
202009,경기,LPG,32026.0
202009,경기,기타,23072.0
202009,경기,디젤,751741.0
202009,경기,전기,960.0
202009,경상,LPG,27077.0
202009,경상,기타,41362.0
202009,경상,디젤,958352.0
202009,경상,전기,2989.0
202009,서울,LPG,24585.0
202009,서울,기타,7132.0
202009,서울,디젤,298008.0
202009,서울,전기,1704.0
202009,인천,LPG,8180.0
202009,인천,기타,12313.0
202009,인천,디젤,171896.0
202009,인천,전기,403.0
202009,전라,LPG,11966.0
202009,전라,기타,16793.0
202009,전라,디젤,495463.0
202009,전라,전기,593.0
202009,제주,LPG,3390.0
202009,제주,기타,901.0
202009,제주,디젤,75013.0
202009,제주,전기,2027.0
202009,충청,LPG,10771.0
202009,충청,기타,16755.0
202009,충청,디젤,457701.0
202009,충청,전기,1168.0
202010,강원,LPG,4112.0
202010,강원,기타,3605.0
202010,강원,디젤,150754.0
202010,강원,전기,442.0
202010,경기,LPG,31946.0
202010,경기,기타,23443.0
202010,경기,디젤,752410.0
202010,경기,전기,1543.0
202010,경상,LPG,27168.0
202010,경상,기타,41606.0
202010,경상,디젤,956398.0
202010,경상,전기,3748.0
202010,서울,LPG,24448.0
202010,서울,기타,7201.0
202010,서울,디젤,297750.0
202010,서울,전기,1972.0
202010,인천,LPG,8110.0
202010,인천,기타,12486.0
202010,인천,디젤,171955.0
202010,인천,전기,416.0
202010,전라,LPG,12125.0
202010,전라,기타,16977.0
202010,전라,디젤,495268.0
202010,전라,전기,797.0
202010,제주,LPG,3380.0
202010,제주,기타,914.0
202010,제주,디젤,74971.0
202010,제주,전기,2114.0
202010,충청,LPG,10851.0
202010,충청,기타,16995.0
202010,충청,디젤,456843.0
202010,충청,전기,1578.0
202011,강원,LPG,4126.0
202011,강원,기타,3666.0
202011,강원,디젤,150747.0
202011,강원,전기,617.0
202011,경기,LPG,31987.0
202011,경기,기타,23877.0
202011,경기,디젤,753136.0
202011,경기,전기,1806.0
202011,경상,LPG,27240.0
202011,경상,기타,41942.0
202011,경상,디젤,955357.0
202011,경상,전기,4362.0
202011,서울,LPG,24355.0
202011,서울,기타,7279.0
202011,서울,디젤,297142.0
202011,서울,전기,2075.0
202011,인천,LPG,8147.0
202011,인천,기타,12665.0
202011,인천,디젤,172032.0
202011,인천,전기,414.0
202011,전라,LPG,12255.0
202011,전라,기타,17114.0
202011,전라,디젤,495162.0
202011,전라,전기,1011.0
202011,제주,LPG,3385.0
202011,제주,기타,920.0
202011,제주,디젤,75048.0
202011,제주,전기,2130.0
202011,충청,LPG,10919.0
202011,충청,기타,17266.0
202011,충청,디젤,455981.0
202011,충청,전기,1817.0
202012,강원,LPG,4135.0
202012,강원,기타,3748.0
202012,강원,디젤,150737.0
202012,강원,전기,727.0
202012,경기,LPG,31868.0
202012,경기,기타,24230.0
202012,경기,디젤,753286.0
202012,경기,전기,1968.0
202012,경상,LPG,27202.0
202012,경상,기타,42222.0
202012,경상,디젤,954466.0
202012,경상,전기,4726.0
202012,서울,LPG,24201.0
202012,서울,기타,7390.0
202012,서울,디젤,296124.0
202012,서울,전기,2228.0
202012,인천,LPG,8073.0
202012,인천,기타,12817.0
202012,인천,디젤,171909.0
202012,인천,전기,462.0
202012,전라,LPG,12260.0
202012,전라,기타,17200.0
202012,전라,디젤,494836.0
202012,전라,전기,1183.0
202012,제주,LPG,3378.0
202012,제주,기타,952.0
202012,제주,디젤,75113.0
202012,제주,전기,2145.0
202012,충청,LPG,10954.0
202012,충청,기타,17549.0
202012,충청,디젤,455159.0
202012,충청,전기,1997.0
202101,강원,LPG,4150.0
202101,강원,기타,3815.0
202101,강원,디젤,150996.0
202101,강원,전기,724.0
202101,경기,LPG,31824.0
202101,경기,기타,24625.0
202101,경기,디젤,755781.0
202101,경기,전기,2028.0
202101,경상,LPG,27165.0
202101,경상,기타,42584.0
202101,경상,디젤,955864.0
202101,경상,전기,4769.0
202101,서울,LPG,24163.0
202101,서울,기타,7436.0
202101,서울,디젤,296143.0
202101,서울,전기,2296.0
202101,인천,LPG,8063.0
202101,인천,기타,12906.0
202101,인천,디젤,172125.0
202101,인천,전기,477.0
202101,전라,LPG,12299.0
202101,전라,기타,17343.0
202101,전라,디젤,496258.0
202101,전라,전기,1229.0
202101,제주,LPG,3360.0
202101,제주,기타,969.0
202101,제주,디젤,75234.0
202101,제주,전기,2147.0
202101,충청,LPG,11000.0
202101,충청,기타,17724.0
202101,충청,디젤,455802.0
202101,충청,전기,2086.0
202102,강원,LPG,4169.0
202102,강원,기타,3862.0
202102,강원,디젤,151772.0
202102,강원,전기,730.0
202102,경기,LPG,31906.0
202102,경기,기타,24851.0
202102,경기,디젤,756251.0
202102,경기,전기,2233.0
202102,경상,LPG,27168.0
202102,경상,기타,42770.0
202102,경상,디젤,956277.0
202102,경상,전기,5280.0
202102,서울,LPG,24040.0
202102,서울,기타,7463.0
202102,서울,디젤,295593.0
202102,서울,전기,2304.0
202102,인천,LPG,8042.0
202102,인천,기타,12992.0
202102,인천,디젤,171919.0
202102,인천,전기,491.0
202102,전라,LPG,12305.0
202102,전라,기타,17428.0
202102,전라,디젤,496966.0
202102,전라,전기,1340.0
202102,제주,LPG,3367.0
202102,제주,기타,984.0
202102,제주,디젤,75287.0
202102,제주,전기,2305.0
202102,충청,LPG,11072.0
202102,충청,기타,17857.0
202102,충청,디젤,456038.0
202102,충청,전기,2499.0
202103,강원,LPG,4244.0
202103,강원,기타,3900.0
202103,강원,디젤,151794.0
202103,강원,전기,847.0
202103,경기,LPG,32269.0
202103,경기,기타,25141.0
202103,경기,디젤,753967.0
202103,경기,전기,3614.0
202103,경상,LPG,27663.0
202103,경상,기타,42981.0
202103,경상,디젤,955737.0
202103,경상,전기,6549.0
202103,서울,LPG,23982.0
202103,서울,기타,7548.0
202103,서울,디젤,295074.0
202103,서울,전기,2715.0
202103,인천,LPG,7986.0
202103,인천,기타,13128.0
202103,인천,디젤,171595.0
202103,인천,전기,858.0
202103,전라,LPG,12450.0
202103,전라,기타,17587.0
202103,전라,디젤,497154.0
202103,전라,전기,1797.0
202103,제주,LPG,3349.0
202103,제주,기타,1011.0
202103,제주,디젤,75287.0
202103,제주,전기,2769.0
202103,충청,LPG,11302.0
202103,충청,기타,18045.0
202103,충청,디젤,456218.0
202103,충청,전기,3091.0
202104,강원,LPG,4285.0
202104,강원,기타,3941.0
202104,강원,디젤,150658.0
202104,강원,전기,983.0
202104,경기,LPG,32123.0
202104,경기,기타,25481.0
202104,경기,디젤,754191.0
202104,경기,전기,4110.0
202104,경상,LPG,28051.0
202104,경상,기타,43235.0
202104,경상,디젤,950684.0
202104,경상,전기,7018.0
202104,서울,LPG,23810.0
202104,서울,기타,7600.0
202104,서울,디젤,294097.0
202104,서울,전기,3082.0
202104,인천,LPG,7956.0
202104,인천,기타,13236.0
202104,인천,디젤,171852.0
202104,인천,전기,967.0
202104,전라,LPG,12807.0
202104,전라,기타,17743.0
202104,전라,디젤,493175.0
202104,전라,전기,2397.0
202104,제주,LPG,3363.0
202104,제주,기타,1025.0
202104,제주,디젤,74413.0
202104,제주,전기,2914.0
202104,충청,LPG,11487.0
202104,충청,기타,18251.0
202104,충청,디젤,453155.0
202104,충청,전기,3441.0
202105,강원,LPG,4305.0
202105,강원,기타,3995.0
202105,강원,디젤,150246.0
202105,강원,전기,1060.0
202105,경기,LPG,31949.0
202105,경기,기타,25766.0
202105,경기,디젤,754385.0
202105,경기,전기,4452.0
202105,경상,LPG,28229.0
202105,경상,기타,43431.0
202105,경상,디젤,945725.0
202105,경상,전기,7448.0
202105,서울,LPG,23594.0
202105,서울,기타,7628.0
202105,서울,디젤,293576.0
202105,서울,전기,3251.0
202105,인천,LPG,7889.0
202105,인천,기타,13298.0
202105,인천,디젤,171580.0
202105,인천,전기,1057.0
202105,전라,LPG,13025.0
202105,전라,기타,17867.0
202105,전라,디젤,490795.0
202105,전라,전기,2736.0
202105,제주,LPG,3380.0
202105,제주,기타,1033.0
202105,제주,디젤,73902.0
202105,제주,전기,3041.0
202105,충청,LPG,11674.0
202105,충청,기타,18398.0
202105,충청,디젤,449831.0
202105,충청,전기,3631.0
202106,강원,LPG,4324.0
202106,강원,기타,4055.0
202106,강원,디젤,150263.0
202106,강원,전기,1197.0
202106,경기,LPG,31749.0
202106,경기,기타,26082.0
202106,경기,디젤,755616.0
202106,경기,전기,4959.0
202106,경상,LPG,28468.0
202106,경상,기타,43700.0
202106,경상,디젤,943915.0
202106,경상,전기,7993.0
202106,서울,LPG,23435.0
202106,서울,기타,7683.0
202106,서울,디젤,293326.0
202106,서울,전기,3444.0
202106,인천,LPG,7796.0
202106,인천,기타,13447.0
202106,인천,디젤,171691.0
202106,인천,전기,1167.0
202106,전라,LPG,13326.0
202106,전라,기타,18009.0
202106,전라,디젤,490106.0
202106,전라,전기,3086.0
202106,제주,LPG,3397.0
202106,제주,기타,1046.0
202106,제주,디젤,73700.0
202106,제주,전기,3250.0
202106,충청,LPG,11852.0
202106,충청,기타,18608.0
202106,충청,디젤,448814.0
202106,충청,전기,4010.0
202107,강원,LPG,4348.0
202107,강원,기타,4122.0
202107,강원,디젤,150355.0
202107,강원,전기,1286.0
202107,경기,LPG,31615.0
202107,경기,기타,26534.0
202107,경기,디젤,756940.0
202107,경기,전기,5433.0
202107,경상,LPG,28890.0
202107,경상,기타,43986.0
202107,경상,디젤,944187.0
202107,경상,전기,8630.0
202107,서울,LPG,23254.0
202107,서울,기타,7762.0
202107,서울,디젤,293108.0
202107,서울,전기,3657.0
202107,인천,LPG,7737.0
202107,인천,기타,13532.0
202107,인천,디젤,171659.0
202107,인천,전기,1265.0
202107,전라,LPG,13544.0
202107,전라,기타,18166.0
202107,전라,디젤,490417.0
202107,전라,전기,3418.0
202107,제주,LPG,3430.0
202107,제주,기타,1066.0
202107,제주,디젤,73935.0
202107,제주,전기,3437.0
202107,충청,LPG,12109.0
202107,충청,기타,18873.0
202107,충청,디젤,449361.0
202107,충청,전기,4515.0
202108,강원,LPG,4397.0
202108,강원,기타,4195.0
202108,강원,디젤,150213.0
202108,강원,전기,1347.0
202108,경기,LPG,31641.0
202108,경기,기타,26960.0
202108,경기,디젤,757873.0
202108,경기,전기,5837.0
202108,경상,LPG,29188.0
202108,경상,기타,44257.0
202108,경상,디젤,943355.0
202108,경상,전기,9092.0
202108,서울,LPG,23090.0
202108,서울,기타,7861.0
202108,서울,디젤,292696.0
202108,서울,전기,3804.0
202108,인천,LPG,7711.0
202108,인천,기타,13649.0
202108,인천,디젤,171550.0
202108,인천,전기,1350.0
202108,전라,LPG,13725.0
202108,전라,기타,18301.0
202108,전라,디젤,490373.0
202108,전라,전기,3653.0
202108,제주,LPG,3434.0
202108,제주,기타,1110.0
202108,제주,디젤,73978.0
202108,제주,전기,3566.0
202108,충청,LPG,12264.0
202108,충청,기타,19156.0
202108,충청,디젤,449280.0
202108,충청,전기,4827.0
202109,강원,LPG,4442.0
202109,강원,기타,4276.0
202109,강원,디젤,150164.0
202109,강원,전기,1397.0
202109,경기,LPG,31731.0
202109,경기,기타,27351.0
202109,경기,디젤,758437.0
202109,경기,전기,6156.0
202109,경상,LPG,29610.0
202109,경상,기타,44568.0
202109,경상,디젤,942062.0
202109,경상,전기,9544.0
202109,서울,LPG,22978.0
202109,서울,기타,7970.0
202109,서울,디젤,292173.0
202109,서울,전기,3937.0
202109,인천,LPG,7670.0
202109,인천,기타,13761.0
202109,인천,디젤,171477.0
202109,인천,전기,1440.0
202109,전라,LPG,14002.0
202109,전라,기타,18469.0
202109,전라,디젤,490239.0
202109,전라,전기,3943.0
202109,제주,LPG,3440.0
202109,제주,기타,1133.0
202109,제주,디젤,74146.0
202109,제주,전기,3670.0
202109,충청,LPG,12504.0
202109,충청,기타,19416.0
202109,충청,디젤,449304.0
202109,충청,전기,5028.0
202110,강원,LPG,4499.0
202110,강원,기타,4311.0
202110,강원,디젤,150023.0
202110,강원,전기,1481.0
202110,경기,LPG,31809.0
202110,경기,기타,27600.0
202110,경기,디젤,757870.0
202110,경기,전기,6657.0
202110,경상,LPG,29888.0
202110,경상,기타,44819.0
202110,경상,디젤,940075.0
202110,경상,전기,10049.0
202110,서울,LPG,22874.0
202110,서울,기타,8038.0
202110,서울,디젤,291397.0
202110,서울,전기,4067.0
202110,인천,LPG,7648.0
202110,인천,기타,13847.0
202110,인천,디젤,171275.0
202110,인천,전기,1561.0
202110,전라,LPG,14278.0
202110,전라,기타,18582.0
202110,전라,디젤,489718.0
202110,전라,전기,4241.0
202110,제주,LPG,3469.0
202110,제주,기타,1149.0
202110,제주,디젤,74107.0
202110,제주,전기,3783.0
202110,충청,LPG,12627.0
202110,충청,기타,19654.0
202110,충청,디젤,448371.0
202110,충청,전기,5566.0
202111,강원,LPG,4528.0
202111,강원,기타,4371.0
202111,강원,디젤,150021.0
202111,강원,전기,1701.0
202111,경기,LPG,31952.0
202111,경기,기타,27864.0
202111,경기,디젤,758227.0
202111,경기,전기,7178.0
202111,경상,LPG,30113.0
202111,경상,기타,45000.0
202111,경상,디젤,939298.0
202111,경상,전기,10853.0
202111,서울,LPG,22822.0
202111,서울,기타,8070.0
202111,서울,디젤,291306.0
202111,서울,전기,4378.0
202111,인천,LPG,7613.0
202111,인천,기타,13950.0
202111,인천,디젤,171187.0
202111,인천,전기,1797.0
202111,전라,LPG,14499.0
202111,전라,기타,18643.0
202111,전라,디젤,489534.0
202111,전라,전기,4752.0
202111,제주,LPG,3463.0
202111,제주,기타,1164.0
202111,제주,디젤,74230.0
202111,제주,전기,3983.0
202111,충청,LPG,12862.0
202111,충청,기타,19821.0
202111,충청,디젤,447872.0
202111,충청,전기,5895.0
202112,강원,LPG,4544.0
202112,강원,기타,4427.0
202112,강원,디젤,149964.0
202112,강원,전기,2104.0
202112,경기,LPG,32029.0
202112,경기,기타,28047.0
202112,경기,디젤,758727.0
202112,경기,전기,7537.0
202112,경상,LPG,30358.0
202112,경상,기타,45159.0
202112,경상,디젤,938884.0
202112,경상,전기,11445.0
202112,서울,LPG,22718.0
202112,서울,기타,8120.0
202112,서울,디젤,290800.0
202112,서울,전기,4787.0
202112,인천,LPG,7604.0
202112,인천,기타,14018.0
202112,인천,디젤,171077.0
202112,인천,전기,1827.0
202112,전라,LPG,14582.0
202112,전라,기타,18722.0
202112,전라,디젤,489327.0
202112,전라,전기,5021.0
202112,제주,LPG,3465.0
202112,제주,기타,1194.0
202112,제주,디젤,74499.0
202112,제주,전기,4030.0
202112,충청,LPG,12953.0
202112,충청,기타,19940.0
202112,충청,디젤,447880.0
202112,충청,전기,6186.0
202201,강원,LPG,4583.0
202201,강원,기타,4476.0
202201,강원,디젤,150278.0
202201,강원,전기,2210.0
202201,경기,LPG,32163.0
202201,경기,기타,28264.0
202201,경기,디젤,760799.0
202201,경기,전기,7561.0
202201,경상,LPG,30814.0
202201,경상,기타,45417.0
202201,경상,디젤,940669.0
202201,경상,전기,11479.0
202201,서울,LPG,22673.0
202201,서울,기타,8147.0
202201,서울,디젤,290735.0
202201,서울,전기,4834.0
202201,인천,LPG,7613.0
202201,인천,기타,14079.0
202201,인천,디젤,171286.0
202201,인천,전기,1833.0
202201,전라,LPG,14747.0
202201,전라,기타,18848.0
202201,전라,디젤,490455.0
202201,전라,전기,5018.0
202201,제주,LPG,3475.0
202201,제주,기타,1218.0
202201,제주,디젤,74809.0
202201,제주,전기,4031.0
